fold,prob,y_true
8,0.0002521795662106551,0
8,0.0002242635098809917,0
8,6.390131939457082e-05,0
8,6.762803753924706e-05,0
8,7.153663045088253e-05,0
8,6.307886953950147e-05,0
8,6.390131939457082e-05,0
8,6.307886953950147e-05,0
8,0.00011014231111013082,0
8,0.00011014231111013082,0
8,0.00011827250530546188,0
8,0.00017612072007341204,0
8,7.817528950756888e-05,0
8,6.282228706102833e-05,0
8,7.817528950756888e-05,0
8,6.846187073043442e-05,0
8,7.817528950756888e-05,0
8,7.817528950756888e-05,0
8,0.9990276804607148,1
8,0.9991491968744275,1
8,0.9998140322256948,1
8,0.9996708253782726,1
8,0.9996541805584053,1
8,0.9983417305574788,1
8,0.9996321225567388,1
8,0.9997961005396961,1
8,0.9998129467024438,1
8,0.9900572467676703,1
8,0.9995402823218834,1
9,0.00037414619328214415,0
9,0.00015456643348568306,0
9,0.00013947522540769215,0
9,0.00010868703892599856,0
9,0.00010868703892599856,0
9,0.00010868703892599856,0
9,0.00010868703892599856,0
9,0.00023898636557241604,0
9,0.00012287498949928267,0
9,0.00013592592034703546,0
9,0.00010868703892599856,0
9,0.00012573355320490818,0
9,0.00010868703892599856,0
9,0.00017307478775875024,0
9,0.00010868703892599856,0
9,0.00010868703892599856,0
9,0.00010868703892599856,0
9,8.990358734615218e-05,0
9,0.00010868703892599856,0
9,0.0005997256694327119,0
9,0.9997841770800348,1
9,0.9918881471024126,1
9,0.9999086860160015,1
9,0.9999086860160015,1
9,0.9916402970066559,1
9,0.9993689483701256,1
9,0.9942127249298192,1
9,0.9357598472946685,1
9,0.9821023305450998,1
9,0.9827824751579705,1
9,0.9958615952362025,1
9,0.00010746678941915231,0
9,7.876474751401605e-05,0
9,0.00019728909629169474,0
9,0.00010077054636935305,0
9,0.00010077054636935305,0
9,0.00015493338135888157,0
10,0.00017487346730646756,0
10,0.00421264488435763,0
10,0.0033555474410935245,0
10,0.0036597713728478325,0
10,0.00421264488435763,0
10,0.002913805662646611,0
10,0.007075933392896434,0
10,0.4363180236598036,0
10,0.005898029418929788,0
10,0.0036041930447850796,0
10,0.00241326111886711,0
10,0.003172373201052499,0
10,0.003172373201052499,0
10,0.003355851599062676,0
10,0.004995616835439873,0
10,0.006796927418696603,0
10,0.007257235366039532,0
10,0.003940996503727497,0
10,0.0036041930447850796,0
10,5.672638471805489e-05,0
10,5.672638471805489e-05,0
10,0.00011304640070106359,0
10,0.00012598492370187526,0
10,0.00012598492370187526,0
10,0.00011304640070106359,0
10,0.9999211913189407,1
10,0.9999211913189407,1
10,0.9998577569149877,1
10,0.9998577569149877,1
10,0.9998577569149877,1
10,0.9998577569149877,1
10,0.9998481855047588,1
10,0.9999211913189407,1
10,0.9984898717691865,1
10,0.9999211913189407,1
10,0.9995389074473224,1
10,0.9940249950093571,1
11,0.03465643406812027,0
11,0.003442250929282396,0
11,0.003162157709302241,0
11,0.0007499953061200145,0
11,0.007580286632722883,0
11,0.0024248381756325353,0
11,0.0015078429528754501,0
11,0.0001971912881019423,0
11,0.00012705808042000073,0
11,0.0001180973238935213,0
11,0.00011837833256524911,0
11,0.00016121191188294055,0
11,7.602166329860634e-05,0
11,7.602166329860634e-05,0
11,7.140219724630518e-05,0
11,0.00016703998351000376,0
11,0.00011423108814040735,0
11,7.602166329860634e-05,0
11,7.602166329860634e-05,0
11,7.140219724630518e-05,0
11,0.8803260302452713,1
11,0.9802012130656328,1
11,0.9802012130656328,1
11,0.974777593364804,1
11,0.9815222001022732,1
11,0.9991585416401044,1
11,0.9796807899592868,1
11,0.9792323274539687,1
11,0.9994189612003588,1
11,0.9998777773162526,1
11,0.9999080556391953,1
11,6.45980856153124e-05,0
11,7.602166329860634e-05,0
11,7.602166329860634e-05,0
11,0.00011914949369399445,0
11,0.0001928128172675558,0
11,6.22147535671736e-05,0
11,6.470793027671685e-05,0
13,0.004175771844660716,0
13,0.0022857242249121074,0
13,0.002680640063069752,0
13,0.0017152736057007506,0
13,0.002182009179185426,0
13,0.00048156311156706566,0
13,0.0005778641291791783,0
13,0.000749527639753146,0
13,9.334629395474649e-05,0
13,0.00012923608837255845,0
13,0.00021810979272645056,0
13,0.00012016150921878986,0
13,9.917969306350319e-05,0
13,9.917969306350319e-05,0
13,0.00010579063436600736,0
13,8.30871292795684e-05,0
13,8.457588025242833e-05,0
13,0.00013354960873008297,0
13,0.00016858073619864685,0
13,9.30108997418492e-05,0
13,0.0003792438134216487,0
13,0.03383170276460775,0
13,0.0005978997473013501,0
13,0.0006944076832811292,0
13,6.642134175044121e-05,0
13,7.060579545436808e-05,0
13,0.9998271329164019,1
13,0.9998543223606953,1
13,0.9998176781553768,1
13,0.9998176781553768,1
13,0.999788391058083,1
13,0.999797162243125,1
13,0.9998199826115696,1
13,0.999788391058083,1
13,0.9988379857904583,1
13,0.999788391058083,1
13,0.9989082566197853,1
14,0.001132813771151801,0
14,0.00021669827387304653,0
14,0.00027547376181117955,0
14,0.0009182020039300782,0
14,0.00017015282928943876,0
14,0.0005425864591690533,0
14,0.00038175505308468233,0
14,0.0005053862937396168,0
14,0.0018582373501115886,0
14,0.00021065210250183612,0
14,0.00021065210250183612,0
14,0.0006615186075586714,0
14,0.0006615186075586714,0
14,0.0002697863350988173,0
14,0.003402818565166092,0
14,0.0004948725767517976,0
14,0.00563565682969659,0
14,0.0006615186075586714,0
14,0.0005771641472423069,0
14,0.00021669827387304653,0
14,0.9998017795392163,1
14,0.9993107040508811,1
14,0.36809108760111636,1
14,0.5762524494758504,1
14,0.2474438724495141,1
14,0.6443254623737645,1
14,0.16440161775415016,1
14,0.9378183108505175,1
14,0.9838658676462628,1
14,0.9879206407908001,1
14,0.7866336687060426,1
14,0.008263132881994777,0
14,0.006508571302531278,0
14,0.003942110989659318,0
14,0.0023873869476426926,0
14,0.003514974229443969,0
14,0.002535737844397076,0
15,0.0003545006285977977,0
15,0.00011881777143667926,0
15,0.00011676511056470813,0
15,0.00010427206186555443,0
15,0.00011206131681487816,0
15,0.00012053771104628887,0
15,0.0002664207996191188,0
15,0.0004924883355896326,0
15,0.00016253066135995338,0
15,0.00014803347108876156,0
15,0.00011881777143667926,0
15,0.00012769347053059803,0
15,0.0002358581914923655,0
15,0.00013498170996795666,0
15,0.00035293865392159565,0
15,0.0014094526310115714,0
15,0.00010578146819372959,0
15,0.00010578146819372959,0
15,0.0002554928607338544,0
15,0.0013988091434985704,0
15,0.000396377927797858,0
15,0.00034056126334476805,0
15,9.799079217346975e-05,0
15,0.00013538397979350736,0
15,0.00012236567186608898,0
15,0.5839029784541294,1
15,0.9976863471006288,1
15,0.9926442120223286,1
15,0.9996050923234929,1
15,0.9993653438327207,1
15,0.877999170990916,1
15,0.9978550964923777,1
15,0.9989445697282732,1
15,0.9992264085251744,1
15,0.9981832157583151,1
15,0.9995479266744274,1
16,0.00014291694200491763,0
16,0.00014291694200491763,0
16,0.00014291694200491763,0
16,0.00014291694200491763,0
16,0.00013214432496797029,0
16,0.00013214432496797029,0
16,0.00014291694200491763,0
16,0.00014291694200491763,0
16,0.0001567222134293815,0
16,0.00018018393901984505,0
16,0.00012781946254903192,0
16,0.00011117534997123283,0
16,0.00011550059891574587,0
16,0.0001445588536047933,0
16,5.701013170511779e-05,0
16,0.0001202387481450712,0
16,9.957649697351529e-05,0
16,0.0001202387481450712,0
16,0.0001567222134293815,0
16,0.9995202297826568,1
16,0.999869340830496,1
16,0.9995202297826568,1
16,0.9998652018078112,1
16,0.9998652018078112,1
16,0.9998652018078112,1
16,0.9995872721915617,1
16,0.9998652018078112,1
16,0.9998652018078112,1
16,0.9998627057698388,1
16,0.9998567421927549,1
16,0.00022454381757752836,0
16,0.0005310781267075939,0
16,0.0006134998766602937,0
16,0.0006134998766602937,0
16,0.000528168625770459,0
16,0.0006134998766602937,0
17,0.0035790379156612614,0
17,0.0065802069381617236,0
17,0.00468632523446287,0
17,0.004383232082236494,0
17,0.004383232082236494,0
17,0.12256962520851145,0
17,0.030760420990662462,0
17,0.00382130647055877,0
17,0.0046847217588042766,0
17,0.001453492716665245,0
17,0.018678762117509278,0
17,0.4895821091945561,0
17,0.019413503672944983,0
17,0.0019931287178926575,0
17,0.0004327683090004508,0
17,0.00011760026115207066,0
17,0.0004016764147810648,0
17,0.0018656041150504341,0
17,0.0009183267381860014,0
17,5.065085780332094e-05,0
17,0.00011927009251311238,0
17,5.065085780332094e-05,0
17,5.065085780332094e-05,0
17,5.2269565085435764e-05,0
17,5.065085780332094e-05,0
17,0.693445725242691,1
17,0.8018900299413702,1
17,0.2666758780335526,1
17,0.13009648723694373,1
17,0.36214903593710934,1
17,0.002662999115491972,1
17,0.9893575205177269,1
17,0.9972245611503098,1
17,0.9759029197044491,1
17,0.9965643170458088,1
17,0.9773461516386905,1
17,0.4083565584093663,1
